2016-04-01,0.160714
2016-04-05,0.210526
2018-02-01,0.230769
2017-09-29,0.172414
2016-06-10,0.157895
2015-12-12,0.198113
2017-07-16,0.173913
2015-11-08,0.117647
2015-12-21,0.315789
2017-09-19,0.145833
2017-08-13,0.251534
2016-11-24,0.05
2016-09-15,0.156863
2017-07-07,0.211009
2017-01-03,0.22619
2016-07-13,0.11465
2016-04-17,0.257143
2016-03-08,0.207407
2016-08-03,0.144928
2017-08-04,0.146667
2016-06-21,0.118421
2017-10-04,0.195402
2017-01-25,0.269231
2016-10-23,0.189873
2017-03-06,0.213333
2016-02-16,0.317757
2017-11-13,0.342466
2016-03-19,0.135135
2017-10-02,0.178947
2017-01-18,0.170213
2017-06-23,0.181034
2017-12-11,0.221429
2016-06-15,0.243243
2017-06-02,0.185185
2016-05-09,0.163934
2017-08-15,0.25
2017-10-14,0.177215
2015-11-09,0.163462
2016-07-19,0.180723
2017-04-04,0.170455
2016-08-31,0.257143
2017-08-12,0.361111
2016-01-28,0.188034
2016-07-26,0.194805
2016-09-25,0.3125
2016-09-01,0.272727
2016-09-06,0.329897
2016-04-08,0.135593
2017-01-30,0.149123
2017-01-22,0.240506
2017-10-19,0.211009
2017-01-04,0.333333
2016-03-16,0.252874
2017-01-10,0.267442
2015-12-07,0.375723
2016-10-29,0.267442
2017-02-27,0.263158
2017-09-05,0.425
2016-10-21,0.215686
2015-11-20,0.29703
2017-01-28,0.181818
2017-10-04,0.163636
2017-08-24,0.0
2018-01-19,0.151515
2017-11-19,0.22093
2018-01-22,0.12766
2017-10-05,0.240876
2017-02-01,0.170732
2016-08-04,0.119403
2016-06-27,0.12766
2018-01-21,0.311688
2017-07-06,0.157895
2016-05-10,0.194444
2016-03-16,0.265823
2016-05-31,0.222222
2017-06-28,0.303226
2017-10-01,0.325758
2016-08-01,0.155844
2017-07-31,0.473684
2017-01-24,0.134146
2016-06-30,0.139535
2016-04-19,0.346939
2017-12-08,0.173913
2016-01-29,0.164179
2018-01-21,0.184211
2017-02-11,0.137778
2017-04-19,0.153846
2017-06-27,0.22093
2016-08-02,0.132743
2017-03-18,0.19469
2015-12-09,0.211864
2016-08-02,0.190476
2016-07-12,0.21875
2017-05-16,0.350427
2015-10-03,0.179487
2017-10-03,0.277311
2016-04-18,0.119048
2016-05-04,0.12069
2017-01-02,0.2625
2017-02-20,0.20354
2016-11-21,0.214286
2016-05-16,0.166667
2017-02-13,0.111111
2017-12-28,0.166667
2017-06-18,0.277778
2015-12-15,0.141304
2017-06-21,0.169014
2015-12-01,0.0909091
2016-06-03,0.21519
2016-04-18,0.2
2017-10-03,0.227848
2016-02-02,0.1
2015-11-15,0.131944
2017-02-20,0.190476
2016-09-06,0.461538
2017-07-27,0.247191
2017-11-24,0.242718
2015-11-17,0.125
2017-12-13,0.301205
2018-01-12,0.228571
2017-02-04,0.193548
2017-09-28,0.311111
2017-10-22,0.182609
2016-01-28,0.141667
2017-03-19,0.362745
2017-03-09,0.163636
2016-02-12,0.339286
2016-03-17,0.306748
2017-02-06,0.177778
2017-06-06,0.222222
2015-11-08,0.105263
2018-01-27,0.232558
2016-02-09,0.346667
2016-02-19,0.144928
2016-09-05,0.288889
2017-09-08,0.265537
2016-02-07,0.283784
2018-01-25,0.227848
2017-01-18,0.2
2016-08-02,0.1875
2016-09-13,0.103448
2016-06-16,0.161765
2016-06-23,0.0625
2018-01-22,0.326087
2016-06-15,0.194444
2016-07-07,0.117647
2016-11-23,0.15625
2016-12-13,0.135593
2016-06-29,0.114754
2017-07-08,0.126437
2016-11-22,0.117647
2016-09-18,0.203704
2017-08-12,0.147368
2017-10-18,0.210526
2016-09-13,0.326923
2016-08-25,0.180328
2017-12-19,0.294118
2017-04-02,0.130952
2016-01-20,0.170732
2016-03-12,0.3125
2017-08-02,0.22973
2016-11-04,0.238462
2017-02-13,0.228571
2017-01-30,0.227848
2016-02-18,0.2
2015-12-29,0.157895
2016-01-03,0.25
2016-03-07,0.213115
2016-03-30,0.38983
2017-02-08,0.154472
2016-11-13,0.25
2016-08-16,0.131148
2017-09-04,0.229508
2016-03-26,0.255319
2017-02-02,0.12037
2016-05-10,0.283019
2017-04-18,0.09375
2016-05-18,0.214286
2017-02-11,0.170732
2017-07-12,0.217391
2016-04-16,0.208333
2015-11-25,0.0945946
2017-02-12,0.226415
2016-07-13,0.0576923
2017-07-06,0.1625
2016-11-30,0.193548
2017-01-18,0.2
2017-09-05,0.309278
2017-06-02,0.23913
2016-06-06,0.0909091
2016-04-01,0.152174
2016-06-02,0.103448
2016-05-04,0.125
2015-12-11,0.0
2017-11-04,0.166667
2017-01-19,0.220588
2017-07-02,0.174497
2017-09-20,0.205882
2016-02-06,0.311321
2016-05-29,0.103448
2017-05-24,0.333333
2015-12-01,0.197674
2017-04-25,0.127451
2017-06-12,0.111111
2018-01-08,0.1
2017-11-14,0.268657
2016-01-27,0.179487
2016-01-14,0.264368
2016-07-13,0.175439
2016-08-24,0.13913
2017-06-03,0.328571
2016-01-08,0.160584
2016-02-29,0.166667
2017-09-12,0.26087
2017-08-05,0.189655
2015-12-27,0.1875
2016-07-10,0.111111
2016-07-09,0.192308
2017-06-29,0.179104
2016-04-28,0.222222
2017-07-23,0.284091
2016-12-13,0.161765
2016-06-07,0.157143
2016-06-12,0.204082
2017-07-21,0.216216
2017-07-18,0.325
2016-07-10,0.147826
2016-11-01,0.30137
2018-01-04,0.162162
2016-03-26,0.153846
2017-12-06,0.236842
2017-05-24,0.111111
2016-08-17,0.40404
2016-07-22,0.155556
2017-10-15,0.194915
2016-03-23,0.121212
2017-05-23,0.12782
2017-04-24,0.241379
2016-04-28,0.305556
2016-06-13,0.230769
2017-08-03,0.147368
2016-03-09,0.161017
2017-06-22,0.239583
2017-08-17,0.191919
2017-06-11,0.15873
2017-04-06,0.142857
2016-07-24,0.27907
2017-10-09,0.246753
2017-02-21,0.175676
2017-04-30,0.138298
2017-06-28,0.372549
2017-04-04,0.220779
2016-08-05,0.22093
2016-08-08,0.168831
2016-08-03,0.117647
2017-06-26,0.148148
2017-08-16,0.130435
2016-12-05,0.243902
2016-10-03,0.145161
2017-10-04,0.211268
2018-01-30,0.166667
2017-09-30,0.267327
2017-01-17,0.254545
2016-10-27,0.25
2016-10-20,0.222756
2017-03-18,0.321429
2017-05-16,0.300752
2017-03-23,0.265823
2016-02-05,0.157143
2017-01-15,0.111111
2017-01-22,0.27451
2017-05-10,0.223881
2016-04-12,0.481481
2018-01-12,0.256198
2017-02-02,0.191489
2017-07-07,0.26087
2016-05-26,0.166667
2016-03-12,0.0916667
2015-12-15,0.137097
2017-01-02,0.0357143
2017-07-29,0.184783
2016-01-01,0.215686
2017-05-19,0.131579
2017-05-11,0.243243
2017-04-22,0.145833
2016-09-26,0.162791
2017-05-27,0.148649
2017-09-25,0.176
2016-04-20,0.203704
2016-02-02,0.132075
2016-02-24,0.114583
2016-09-06,0.215909
2016-08-25,0.154412
2018-01-24,0.210526
2016-05-10,0.2
2017-08-12,0.314642
2016-08-25,0.233766
2017-04-10,0.12069
2016-07-18,0.135135
2017-02-21,0.271845
2017-12-03,0.241935
2017-07-08,0.209205
2016-02-09,0.153846
2017-03-06,0.338462
2017-05-30,0.179245
2018-01-25,0.0985916
2017-05-10,0.25
2017-01-08,0.102941
2017-07-02,0.269231
2017-07-01,0.263736
2015-12-09,0.141593
2017-11-20,0.255814
2015-12-07,0.166667
2016-03-29,0.117647
2016-05-09,0.33871
2015-11-24,0.293333
2017-10-09,0.159722
2017-08-22,0.162281
2016-06-18,0.113924
2017-07-29,0.140845
2016-11-19,0.263566
2017-11-05,0.381295
2018-01-08,0.15625
2017-04-28,0.322835
2017-05-08,0.18
2015-12-08,0.33515
2015-11-18,0.204082
2017-12-18,0.263889
2017-01-23,0.137931
2016-03-20,0.169811
2017-04-05,0.104167
2016-08-13,0.17094
2017-10-14,0.388889
2017-08-21,0.285714
2016-05-05,0.125
2016-12-03,0.198529
2016-11-24,0.14
2018-01-26,0.204545
2017-05-22,0.180451
2017-10-24,0.176
2017-06-02,0.215909
2017-01-17,0.220339
2017-05-21,0.0980392
2017-02-18,0.338028
2017-03-24,0.141176
2017-04-26,0.136364
2017-01-19,0.204082
2017-05-08,0.348837
2017-03-13,0.244444
2017-10-03,0.293103
2016-09-05,0.223881
2015-09-05,0.04
2016-07-06,0.171875
2016-03-17,0.226667
2017-08-30,0.277228
2016-08-23,0.12
2016-06-25,0.138462
2015-11-08,0.244898
2016-08-16,0.348485
2016-09-23,0.197368
2017-06-09,0.0612245
2016-02-03,0.114035
2016-11-05,0.227074
2017-09-24,0.36875
2016-04-02,0.1
2016-12-20,0.245283
2016-09-20,0.0344828
2017-10-04,0.244681
2017-12-27,0.291667
2016-03-03,0.175676
2017-02-11,0.246753
2016-11-03,0.323077
2016-05-25,0.175
2016-08-11,0.225
2012-09-13,0.170213
2017-02-09,0.222222
2016-10-14,0.264706
2016-04-13,0.0677966
2016-03-17,0.108696
2016-01-13,0.101911
2017-02-16,0.185185
2016-12-09,0.126582
2017-08-24,0.195122
2017-02-13,0.241379
2017-09-13,0.24
2015-11-26,0.163265
2018-01-09,0.223077
2016-01-20,0.1875
2017-09-24,0.323308
2016-06-28,0.222222
2016-10-10,0.160714
2016-03-19,0.1875
2016-05-10,0.25
2017-03-23,0.2
2016-12-13,0.309091
2017-06-11,0.173469
2016-07-25,0.216
2017-04-07,0.27451
2017-02-19,0.232877
2016-10-28,0.219512
2016-02-16,0.248175
2016-12-15,0.264151
2016-07-19,0.33945
2017-08-15,0.253333
2018-01-18,0.0784314
2017-09-28,0.22619
2017-05-03,0.271186
2017-01-24,0.358696
2017-09-19,0.247423
2016-03-10,0.0704225
2016-07-21,0.345455
2017-02-13,0.241935
2016-03-08,0.25
2017-06-08,0.176471
2016-09-04,0.125
2017-07-07,0.176991
2017-05-25,0.267857
2016-03-24,0.374101
2017-07-17,0.186047
2016-06-13,0.137931
2017-09-13,0.216216
2017-09-25,0.306667
2017-11-24,0.18018
2015-12-25,0.206522
2017-09-27,0.246914
2017-08-08,0.184615
2016-08-17,0.142857
2016-06-15,0.118644
2017-01-08,0.229167
2017-11-15,0.2
2017-11-26,0.319444
2016-04-20,0.0833333
2016-10-03,0.221429
2017-09-06,0.381443
2017-08-08,0.283019
2016-07-29,0.19697
2017-01-03,0.296875
2017-03-11,0.190476
2016-09-02,0.290323
2016-03-18,0.237624
2017-08-03,0.142857
2016-08-16,0.212121
2017-01-19,0.05
2016-07-28,0.306306
2017-11-30,0.209677
2017-02-05,0.1625
2016-12-02,0.19403
2016-01-25,0.252874
2018-01-22,0.240741
2016-09-01,0.270833
2015-12-12,0.183333
2016-05-04,0.13253
2017-03-10,0.232143
2017-10-16,0.181818
2016-01-25,0.212389
2017-09-16,0.173077
2015-11-13,0.0
2015-10-01,0.151261
2015-11-09,0.25
2018-01-17,0.216216
2017-10-09,0.311966
2016-03-11,0.189655
2017-01-02,0.175439
2017-01-25,0.235294
2016-11-04,0.387097
2017-03-13,0.245283
2017-07-12,0.304348
2017-10-19,0.115942
2016-07-08,0.306667
2017-03-21,0.0555556
2017-03-17,0.188119
2015-12-11,0.283186
2016-02-03,0.142857
2016-05-24,0.269231
2016-07-22,0.0909091
2017-08-04,0.177632
2016-07-12,0.207792
2017-10-05,0.225
2016-05-04,0.122807
2017-06-11,0.157407
2017-03-11,0.349206
2016-09-22,0.115385
2018-01-04,0.25
2017-05-09,0.166667
2016-03-16,0.255814
2017-05-16,0.242991
2017-12-11,0.351515
2017-08-11,0.101695
2015-12-27,0.20122
2017-10-03,0.254545
2016-07-20,0.175439
2016-02-22,0.148936
2016-10-09,0.245283
2018-01-28,0.268657
2017-12-02,0.27451
2017-02-16,0.0952381
2016-08-25,0.238806
2016-08-09,0.208333
2018-01-12,0.345455
2016-05-11,0.155172
2017-04-10,0.170732
2015-11-22,0.205882
2017-07-18,0.257426
2016-04-11,0.0689655
2016-08-31,0.133333
2016-08-02,0.223684
2016-09-20,0.14
2018-01-16,0.242424
2016-08-25,0.386364
2017-12-05,0.181818
2017-01-17,0.243243
2016-10-21,0.202703
2018-01-20,0.1
2017-10-09,0.27551
2017-12-14,0.22807
2016-06-30,0.210526
2015-12-17,0.233766
2016-06-07,0.159091
2016-03-19,0.357143
2017-04-07,0.125
2016-12-07,0.2
2016-05-23,0.173913
2017-07-15,0.180556
2016-06-11,0.106796
2016-05-18,0.15
2015-12-30,0.233333
2017-05-21,0.195652
2017-12-11,0.24
2017-06-22,0.184615
2016-06-23,0.24
2016-12-14,0.146497
2016-09-22,0.22
2016-10-22,0.0
2017-08-31,0.285714
2016-10-02,0.161677
2016-07-10,0.219512
2017-08-15,0.223529
2017-09-22,0.146341
2016-09-16,0.372093
2017-09-23,0.165354
2015-12-05,0.432432
2015-12-08,0.0
2017-06-13,0.229508
2016-06-16,0.148936
2016-07-26,0.191489
2017-04-14,0.0731707
2017-02-16,0.0576923
2015-12-12,0.194444
2017-05-19,0.155556
2017-04-28,0.304348
2016-01-17,0.0943396
2016-10-25,0.229508
2016-06-30,0.169231
2017-09-26,0.272727
2016-09-22,0.172414
2016-11-26,0.196429
2016-05-02,0.283019
2016-05-04,0.1
2016-06-22,0.19697
2016-03-26,0.0769231
2015-11-25,0.306452
2017-02-06,0.184615
2017-06-29,0.392857
2017-09-29,0.242424
2016-10-18,0.24359
2016-06-24,0.117647
2016-08-19,0.103774
2015-11-20,0.283333
2016-01-24,0.181818
2016-05-21,0.0808081
2017-03-28,0.277778
2017-04-27,0.30303
2017-07-12,0.0909091
2017-10-25,0.2
2018-01-18,0.14433
2017-01-27,0.322034
2016-11-25,0.0
2017-09-20,0.234043
2015-11-18,0.125
2016-11-24,0.305085
2017-02-11,0.166667
2017-08-02,0.271739
2017-08-17,0.272727
2017-09-23,0.156863
2016-09-04,0.15942
2016-10-20,0.228571
2017-08-05,0.353741
2016-01-04,0.181818
2016-09-02,0.193878
2016-09-20,0.155172
2018-01-08,0.273632
2016-12-19,0.101695
2016-10-11,0.166667
2016-05-06,0.190476
2015-11-18,0.146667
2017-08-14,0.244898
2016-01-03,0.208333
2017-06-16,0.215385
2016-07-28,0.108696
2017-07-25,0.268293
2016-06-02,0.21875
2016-07-07,0.127273
2015-10-14,0.259259
2016-03-22,0.183333
2017-04-01,0.342857
2016-01-22,0.121739
2017-02-20,0.189873
2016-11-07,0.236559
2017-10-19,0.0630631
2017-09-12,0.405405
2015-11-28,0.24
2017-04-14,0.28
2016-06-24,0.0606061
2016-01-20,0.113402
2017-09-03,0.182692
2017-04-24,0.257732
2016-11-26,0.428571
2016-07-13,0.159574
2016-07-08,0.208955
2016-09-23,0.207207
2016-11-16,0.173913
2017-05-23,0.103448
2016-12-16,0.12987
2017-08-12,0.335106
2017-08-01,0.221429
2016-10-14,0.133333
2017-12-12,0.328125
2017-01-14,0.181818
2016-03-17,0.242424
2017-02-15,0.201613
2016-03-21,0.364532
2016-02-29,0.148148
2017-01-08,0.322034
2016-08-29,0.097561
2018-01-09,0.125
2017-03-10,0.132353
2017-09-27,0.182609
2016-08-29,0.145455
2015-11-11,0.111111
2016-06-19,0.202532
2016-07-25,0.244898
2017-02-21,0.214286
2016-03-30,0.254545
2017-12-27,0.275862
2016-06-23,0.309524
2016-07-16,0.228758
2017-06-26,0.12
2017-04-26,0.266667
2016-06-09,0.25
2017-03-14,0.21978
2016-04-23,0.24
2017-09-28,0.123288
2017-01-11,0.170213
2016-07-27,0.139535
2017-06-10,0.0689655
2018-01-26,0.173913
2016-08-02,0.236559
2017-12-14,0.257353
2017-09-20,0.0615385
2016-11-30,0.0
2016-09-10,0.28
2016-12-09,0.210526
2016-07-21,0.152174
2016-05-19,0.254658
2016-12-02,0.222222
2016-08-24,0.190476
2017-02-24,0.218182
2016-09-12,0.0851064
2016-06-17,0.193548
2017-04-05,0.0833333
2017-07-17,0.216667
2016-12-22,0.253165
2017-04-15,0.333333
2017-05-30,0.213333
2016-07-24,0.226667
2016-04-17,0.107143
2016-05-13,0.253165
2017-03-01,0.204633
2017-09-02,0.20524
2016-08-26,0.341463
2017-09-20,0.23871
2017-08-06,0.234848
2016-09-19,0.261905
2016-12-21,0.305732
2015-11-11,0.232558
2017-03-04,0.355932
2016-09-05,0.28
2017-06-06,0.157658
2017-04-28,0.225352
2016-12-06,0.0847458
2016-08-05,0.158416
2017-05-26,0.142857
2016-10-24,0.203704
2017-06-07,0.295238
2017-04-07,0.224719
2017-12-03,0.282609
2017-02-08,0.315789
2017-09-22,0.381818
2016-07-01,0.0864198
2017-03-28,0.253012
2015-11-25,0.1875
2016-11-23,0.0735294
2017-10-02,0.219251
2016-12-17,0.0851064
2016-12-15,0.166667
2016-03-18,0.257143
2016-01-24,0.173333
2017-08-22,0.142857
2015-12-10,0.390071
2016-10-27,0.189189
2017-03-14,0.242857
2017-01-22,0.203704
2016-02-10,0.37037
2016-03-23,0.0533333
2016-06-26,0.173611
2017-02-14,0.139535
2016-05-09,0.222222
2017-06-01,0.213415
2018-01-16,0.13
2015-12-06,0.22093
2016-09-01,0.158537
2017-09-04,0.208
2016-11-30,0.209877
2017-01-13,0.163265
2017-11-06,0.335443
2017-04-30,0.131783
2016-08-14,0.182609
2016-08-07,0.148936
2016-09-12,0.1875
2016-10-22,0.0945946
2016-01-18,0.298246
2017-09-10,0.216216
2016-08-15,0.2
2016-02-08,0.251534
2017-10-07,0.232227
2017-09-12,0.1
2017-01-28,0.319328
2016-08-30,0.423077
2017-04-24,0.325301
2016-02-04,0.175439
2016-07-16,0.212121
2016-08-31,0.268293
2016-03-12,0.176471
2017-10-08,0.328125
2016-07-02,0.21519
2015-12-06,0.227273
2017-05-30,0.189474
2017-07-07,0.222222
2016-10-16,0.28
2017-05-20,0.0930233
2016-02-03,0.235294
2016-05-21,0.116667
2016-06-18,0.295082
2017-10-13,0.287879
2017-05-02,0.186047
2015-12-18,0.100917
2016-06-11,0.253333
2016-06-30,0.263158
2017-01-30,0.203704
2016-08-16,0.15
2017-07-03,0.19802
2016-09-20,0.296296
2017-03-18,0.245283
2016-06-26,0.219178
2017-03-03,0.111111
2016-02-23,0.17284
2017-12-27,0.22549
2017-11-29,0.351064
2016-05-02,0.181818
2017-01-11,0.136986
2018-01-31,0.135417
2016-07-08,0.208333
2017-01-26,0.210526
2017-05-18,0.222222
2016-10-18,0.025
2016-06-09,0.16
2017-04-05,0.260274
2016-03-10,0.0925926
2016-11-17,0.183908
2016-04-16,0.117647
2017-04-20,0.147059
2016-06-21,0.184615
2016-10-10,0.222222
2015-10-30,0.209302
2016-11-07,0.245283
2017-07-08,0.234043
2016-12-15,0.105263
2016-05-23,0.298246
2017-03-01,0.208333
2016-04-29,0.245902
2017-02-16,0.164384
2016-07-02,0.154762
2017-05-10,0.172185
2016-06-17,0.244444
2017-08-29,0.307692
2017-01-10,0.192308
2016-08-06,0.149606
2017-06-30,0.225225
2018-01-08,0.206897
2018-01-01,0.147059
2016-08-08,0.130435
2017-06-28,0.263158
2017-04-04,0.0978261
2016-03-21,0.202532
2017-08-26,0.185714
2015-12-18,0.159091
2017-04-18,0.189189
2016-07-29,0.216561
2016-04-13,0.122449
2017-01-27,0.202703
2016-02-29,0.263158
2018-01-31,0.197368
2018-02-02,0.161765
2015-11-22,0.182927
2016-11-20,0.14
2017-09-12,0.293103
2017-09-19,0.260274
2017-06-22,0.344444
2017-05-18,0.152941
2016-04-17,0.177778
2016-07-29,0.247191
2016-09-15,0.104651
2017-01-10,0.197674
2017-09-15,0.163043
2017-12-22,0.2
2016-04-28,0.188119
2017-09-12,0.3125
2017-10-21,0.0263158
2017-06-10,0.191176
2017-04-21,0.257426
2017-08-06,0.195652
2016-06-28,0.185714
2017-01-07,0.259259
2017-11-23,0.213235
2017-09-30,0.372549
2017-04-06,0.131579
2016-06-16,0.146341
2017-09-08,0.145833
2016-09-22,0.347826
2016-01-25,0.317073
2017-02-25,0.259259
2018-01-08,0.286822
2016-11-01,0.209524
2015-11-27,0.255144
2017-02-14,0.227273
2017-08-19,0.161616
2015-12-05,0.265625
2017-05-01,0.287356
2017-03-21,0.222222
2016-05-09,0.212766
2017-07-06,0.171429
2017-10-27,0.188525
2016-07-21,0.392157
2017-11-19,0.268817
2016-12-12,0.243478
2016-08-17,0.15
2016-10-23,0.153846
2016-11-14,0.208333
2017-06-07,0.362319
2017-08-13,0.41791
2017-09-09,0.280488
2016-10-26,0.0806452
2017-11-13,0.166667
2016-08-30,0.22449
2016-01-21,0.125
2016-10-14,0.166667
2016-11-29,0.230769
2017-10-12,0.216216
2017-08-28,0.208333
2016-03-17,0.1
2018-01-22,0.22973
2015-12-08,0.285714
2016-01-18,0.174312
2017-08-24,0.28125
2016-05-09,0.201923
2015-12-02,0.234043
2016-10-19,0.121212
2017-09-26,0.195122
2016-06-20,0.134831
2017-10-13,0.233871
2016-12-02,0.0851064
2016-11-24,0.166667
2016-08-30,0.372093
2017-07-08,0.171429
2016-03-09,0.21875
2017-09-11,0.30137
2017-01-03,0.144737
2016-03-03,0.137931
2016-04-26,0.244898
2016-09-11,0.102941
2015-11-18,0.232558
2017-01-08,0.151515
2016-08-08,0.117647
2016-07-10,0.129412
2017-07-01,0.1875
2017-08-31,0.203704
2017-01-24,0.285714
2016-12-18,0.157895
2015-12-23,0.243243
2016-12-01,0.0909091
2015-12-04,0.209302
2016-08-04,0.204762
2016-09-19,0.128205
2017-06-27,0.218978
2016-08-08,0.216216
2016-08-15,0.091954
2017-07-08,0.186667
2017-04-05,0.111111
2016-01-14,0.25
2017-07-24,0.153846
2017-01-11,0.208955
2017-09-03,0.405941
2016-07-07,0.263158
2017-11-20,0.348571
2017-09-29,0.183673
2016-05-09,0.211538
2016-11-09,0.232704
2016-11-13,0.387931
2017-02-02,0.163934
2017-02-24,0.161765
2016-12-01,0.202899
2017-03-12,0.290698
2016-04-20,0.150538
2018-01-23,0.1375
2016-11-05,0.126984
2016-07-14,0.148936
2017-03-06,0.161905
2017-09-06,0.243697
2017-04-23,0.391304
2016-05-16,0.0684932
2016-10-25,0.108108
2015-10-29,0.22973
2016-05-09,0.166667
2016-07-28,0.229508
2016-08-25,0.207547
2016-03-03,0.129032
2016-04-18,0.175439
2017-01-16,0.0
2016-12-08,0.356436
2017-06-05,0.19
2016-01-07,0.397436
2016-05-10,0.2
2016-03-21,0.128571
2017-03-14,0.211864
2017-06-10,0.134921
2016-06-12,0.0776699
2017-06-13,0.168421
2017-08-11,0.163636
2016-12-12,0.225806
2017-06-28,0.161765
2016-07-11,0.235294
2017-11-12,0.208955
2016-06-24,0.339286
2017-04-01,0.116279
2017-05-04,0.157895
2018-01-20,0.214286
2017-06-27,0.137255
2017-07-18,0.237288
2018-01-26,0.375
2015-12-04,0.352941
2017-08-27,0.223529
2017-09-14,0.297297
2015-12-15,0.205128
2017-07-07,0.139535
2016-07-06,0.239583
2016-06-19,0.178082
2016-02-26,0.0754717
2017-10-15,0.266272
2017-02-03,0.177419
2018-01-25,0.15942
2016-05-17,0.255319
2015-11-27,0.123967
2017-11-24,0.1
2016-01-19,0.113208
2015-11-09,0.16
2016-07-29,0.247191
2017-05-06,0.142857
2015-11-16,0.307143
2016-07-17,0.207921
2017-08-16,0.317143
2017-09-09,0.341176
2017-05-17,0.131579
2016-06-01,0.134021
2016-04-07,0.135802
2017-01-11,0.2
2017-04-13,0.204082
2017-08-08,0.078125
2018-01-18,0.25
2016-02-22,0.176471
2017-06-22,0.3
2016-02-01,0.15
2016-12-01,0.280576
2015-12-10,0.15625
2017-02-10,0.185185
2017-03-24,0.258824
2016-04-15,0.165049
2016-12-14,0.0851064
2016-07-01,0.130769
2017-08-23,0.257576
2016-07-21,0.350877
2016-08-01,0.193548
2016-03-29,0.127273
2016-11-26,0.518519
2015-12-08,0.107143
2017-02-22,0.297872
2016-12-03,0.148148
2017-11-27,0.253012
2016-07-01,0.266667
2016-11-16,0.139535
2016-08-06,0.237113
2018-01-25,0.125
2016-05-29,0.0789474
2017-07-23,0.178082
2016-04-27,0.272727
2015-12-16,0.196078
2016-02-08,0.169492
2017-01-18,0.276596
2017-03-13,0.233333
2016-06-19,0.178082
2015-12-12,0.178571
2018-01-23,0.198198
2017-07-10,0.225806
2017-01-27,0.174419
2016-08-09,0.206897
2017-01-08,0.176471
2015-12-18,0.221254
2017-08-15,0.25
2017-09-23,0.195402
2017-02-14,0.308642
2016-08-13,0.108434
2017-06-21,0.0740741
2017-04-13,0.140625
2015-12-30,0.195652
2016-06-30,0.135593
2017-10-08,0.267442
2015-11-27,0.241379
2017-08-22,0.123711
2016-10-30,0.186441
2017-11-18,0.239521
2016-04-18,0.114286
2016-03-22,0.309091
2016-06-01,0.163793
2017-12-13,0.176
2017-01-20,0.245283
2017-04-08,0.0909091
2017-05-21,0.177632
2016-04-05,0.243902
2017-10-28,0.327869
2017-10-26,0.214286
2016-06-14,0.135135
2016-07-06,0.148936
2017-06-03,0.261538
2018-01-31,0.248227
2015-11-08,0.208791
2016-10-06,0.126761
2016-09-22,0.142857
2017-04-10,0.138462
2017-06-09,0.134615
2016-12-14,0.243243
2016-06-12,0.297872
2016-02-15,0.22973
2016-04-10,0.12069
2017-05-18,0.0945946
2017-07-11,0.208333
2017-03-08,0.163636
2016-07-06,0.166667
2017-07-05,0.109091
2016-10-06,0.296875
2017-10-26,0.26506
2016-11-07,0.194444
2017-09-12,0.36
2016-06-12,0.223404
2016-08-30,0.130435
2016-07-26,0.24
2017-05-09,0.256098
2017-05-09,0.25
2015-12-22,0.305556
2017-02-06,0.135135
2016-11-17,0.220588
2016-03-03,0.171053
2017-02-06,0.191176
2018-01-02,0.305882
2017-06-17,0.263551
2016-08-07,0.486486
2016-05-26,0.201923
2018-01-23,0.166667
2016-10-26,0.25
2016-10-03,0.0612245
2016-01-23,0.259259
2017-04-10,0.203125
2015-11-15,0.157895
2016-03-21,0.132353
2015-11-19,0.0357143
2017-08-28,0.188889
2017-09-20,0.298077
2016-04-12,0.222222
2015-11-13,0.15873
2016-08-10,0.209524
2017-12-26,0.318841
2016-11-22,0.171429
2016-08-10,0.162791
2017-04-25,0.303571
2017-08-06,0.326389
2017-07-29,0.0
2017-05-23,0.0425532
2017-06-01,0.14
2017-07-20,0.28
2015-12-02,0.231405
2016-12-10,0.140625
2016-04-19,0.21519
2016-03-08,0.195122
2016-05-27,0.261905
2017-11-19,0.194245
2016-07-07,0.135417
2017-01-26,0.247059
2016-05-13,0.163636
2016-03-23,0.174757
2017-02-06,0.121212
2017-01-02,0.162791
2017-08-15,0.17284
2016-02-06,0.27907
2017-06-17,0.139535
2016-11-23,0.272727
2016-04-17,0.23913
2017-05-25,0.444444
2016-09-02,0.176471
2016-07-04,0.430769
2016-09-05,0.236364
2017-06-04,0.390244
2017-12-15,0.131579
2017-02-21,0.228261
2017-08-28,0.190476
2015-11-26,0.0952381
2015-10-13,0.310924
2016-08-17,0.0294118
2018-01-15,0.364486
2016-06-15,0.193548
2016-06-15,0.138462
2017-01-25,0.422222
2017-07-22,0.177778
2017-03-29,0.205882
2016-07-26,0.237288
2017-04-05,0.195804
2017-06-30,0.215789
2017-04-25,0.206452
2016-04-20,0.141026
2016-06-30,0.25
2017-05-30,0.22
2017-07-18,0.240506
2017-05-23,0.0925926
2017-05-19,0.312
2017-07-13,0.236842
2017-05-11,0.278846
2016-09-10,0.241935
2016-01-30,0.125
2016-08-19,0.101852
2017-10-18,0.202128
2017-08-10,0.28
2015-11-18,0.255814
2016-12-13,0.157895
2016-02-03,0.162162
2017-02-02,0.207547
2017-05-31,0.162162
2017-08-02,0.15493
2017-09-11,0.214286
2017-03-21,0.0972222
2017-03-15,0.170732
2016-07-25,0.181818
2018-02-01,0.24
2017-04-27,0.147368
