21/01/2017,0.133333
20/07/2016,0.112676
28/02/2017,0.0
22/01/2017,0.16
2017-03-04,0.225
20/05/2016,0.240506
05/11/2015,0.264957
26/01/2017,0.1875
04/01/2018,0.175676
18/04/2016,0.323529
2017-05-22,0.116883
10/03/2016,0.09375
22/09/2017,0.219697
17/03/2016,0.152174
18/05/2016,0.230769
12/07/2016,0.0819672
08/01/2018,0.216867
18/01/2017,0.340909
21/07/2017,0.123288
27/01/2017,0.0634921
18/04/2016,0.12
11/10/2017,0.173077
06/10/2017,0.12963
03/06/2016,0.340426
26/02/2017,0.166667
09/10/2016,0.148649
30/01/2016,0.156863
30/10/2016,0.1
22/03/2016,0.127273
12/03/2017,0.190476
11/04/2016,0.155039
05/04/2016,0.16
24/06/2016,0.195
26/08/2017,0.137931
05/07/2017,0.344262
2017-05-03,0.286765
23/09/2016,0.319149
13/07/2016,0.119565
22/03/2016,0.142857
02/02/2017,0.25
24/06/2017,0.128571
02/02/2018,0.230769
17/03/2017,0.278846
19/11/2015,0.149425
15/02/2016,0.15534
26/01/2016,0.121212
07/10/2017,0.253165
08/08/2017,0.189474
09/07/2016,0.222222
17/03/2017,0.268293
28/07/2017,0.091954
23/04/2017,0.229885
16/04/2016,0.342105
05/04/2016,0.0350877
03/09/2016,0.170732
27/11/2017,0.176471
05/10/2017,0.18
2017-06-28,0.0967742
17/09/2016,0.146341
04/12/2016,0.142857
12/12/2015,0.109589
15/04/2016,0.197183
20/02/2017,0.25
11/06/2016,0.180328
06/09/2016,0.243243
23/09/2017,0.322807
10/12/2015,0.114286
31/08/2016,0.168067
08/12/2017,0.172727
17/04/2016,0.0985916
25/05/2017,0.173913
05/10/2017,0.166667
06/09/2017,0.173913
15/06/2016,0.113821
29/07/2016,0.191489
24/01/2016,0.176471
06/01/2016,0.269231
20/07/2016,0.168675
02/12/2015,0.157143
18/11/2016,0.348485
07/07/2017,0.149254
17/02/2017,0.1875
03/10/2016,0.151515
17/03/2016,0.162791
20/01/2017,0.170455
13/11/2017,0.213333
06/05/2016,0.186275
21/01/2018,0.137931
25/10/2017,0.292683
17/04/2017,0.323944
27/10/2017,0.108696
16/12/2016,0.255814
06/04/2017,0.190476
11/09/2017,0.270833
2017-05-03,0.304762
28/07/2016,0.172043
05/10/2016,0.119403
06/09/2017,0.301724
08/06/2016,0.0652174
12/12/2017,0.253968
03/04/2016,0.411111
17/04/2016,0.145833
05/07/2016,0.127907
17/08/2016,0.247788
09/02/2017,0.148649
08/12/2016,0.139535
2017-03-03,0.246154
08/01/2018,0.269841
23/12/2015,0.294118
15/06/2017,0.269076
25/02/2016,0.120879
2017-06-28,0.19403
13/04/2017,0.210084
2017-05-18,0.104651
23/05/2016,0.0897436
24/05/2017,0.246154
10/12/2015,0.122137
27/04/2017,0.263158
02/07/2017,0.151515
07/01/2016,0.178295
20/09/2017,0.325
16/03/2016,0.179104
31/01/2018,0.0875
2017-03-09,0.191489
26/11/2015,0.166667
09/07/2016,0.131579
04/06/2017,0.196721
20/09/2017,0.301282
08/08/2016,0.205882
09/07/2016,0.391304
13/01/2017,0.146667
28/06/2016,0.230216
01/11/2016,0.255319
19/08/2016,0.175
29/11/2017,0.354167
15/04/2016,0.262295
03/01/2017,0.220588
05/11/2016,0.134328
17/02/2016,0.302817
07/02/2017,0.170455
12/11/2017,0.275
06/09/2017,0.270833
18/04/2017,0.253333
24/04/2016,0.212121
11/07/2017,0.271186
2017-06-16,0.178344
03/12/2016,0.344828
13/11/2016,0.163636
2017-04-12,0.119565
17/04/2017,0.13253
05/10/2017,0.283582
06/06/2016,0.258621
16/03/2016,0.189189
16/01/2017,0.215054
15/08/2016,0.223881
22/06/2016,0.182692
08/09/2016,0.12037
05/04/2017,0.204724
23/05/2017,0.13986
18/07/2016,0.117647
08/12/2015,0.117647
19/11/2015,0.428571
10/06/2016,0.236051
2016-12-12,0.246575
06/11/2015,0.329412
2017-02-21,0.171429
23/05/2016,0.197917
18/03/2016,0.333333
03/11/2016,0.182927
30/01/2016,0.210526
26/10/2016,0.122807
05/09/2016,0.192308
18/07/2016,0.119403
28/12/2016,0.16092
13/09/2016,0.233333
