High,Low,Open,Close,Volume,Adj Close
24.780000686645508,23.719999313354492,24.100000381469727,24.780000686645508,10121000.0,19.499853134155273
27.110000610351562,24.760000228881836,24.8799991607666,27.059999465942383,14709800.0,21.294031143188477
27.889999389648438,24.8799991607666,27.5,24.93000030517578,17730800.0,19.617897033691406
25.399999618530273,23.549999237060547,25.0,23.8799991607666,12752400.0,18.791627883911133
24.700000762939453,22.709999084472656,24.450000762939453,22.75,10498300.0,17.90241050720215
23.940000534057617,23.06999969482422,23.260000228881836,23.280000686645508,8290200.0,18.319477081298828
23.59000015258789,22.260000228881836,23.200000762939453,22.329999923706055,6338600.0,17.571903228759766
22.3799991607666,21.520000457763672,22.149999618530273,21.600000381469727,9515000.0,16.997453689575195
22.049999237060547,21.139999389648438,21.549999237060547,21.329999923706055,7312900.0,16.78498649597168
21.649999618530273,21.190000534057617,21.350000381469727,21.280000686645508,5580200.0,16.74563980102539
21.5,20.239999771118164,21.209999084472656,20.239999771118164,10128900.0,15.927244186401367
20.229999542236328,19.829999923706055,20.0,20.1200008392334,12234100.0,15.832816123962402
20.479999542236328,19.729999542236328,20.010000228881836,19.850000381469727,6727500.0,15.62034797668457
20.5,19.780000686645508,19.780000686645508,20.25,3455300.0,15.935111999511719
20.690000534057617,20.15999984741211,20.5,20.260000228881836,6084100.0,15.942981719970703
20.860000610351562,20.110000610351562,20.110000610351562,20.56999969482422,1530500.0,16.186925888061523
21.18000030517578,20.5,20.639999389648438,20.790000915527344,6830900.0,16.360050201416016
21.010000228881836,20.260000228881836,20.799999237060547,20.950000762939453,4667900.0,16.48595428466797
20.75,20.280000686645508,20.520000457763672,20.540000915527344,6352000.0,16.163320541381836
20.690000534057617,20.049999237060547,20.489999771118164,20.049999237060547,8707400.0,15.777728080749512
20.389999389648438,19.790000915527344,20.06999969482422,20.040000915527344,6876000.0,15.76986026763916
21.399999618530273,20.110000610351562,20.149999618530273,21.350000381469727,5829100.0,16.800722122192383
21.540000915527344,20.75,21.360000610351562,20.889999389648438,8682100.0,16.438739776611328
20.989999771118164,20.31999969482422,20.5,20.600000381469727,6084100.0,16.210533142089844
20.649999618530273,20.09000015258789,20.530000686645508,20.100000381469727,7132000.0,15.817072868347168
20.6200008392334,19.899999618530273,19.950000762939453,19.979999542236328,6456600.0,15.72264289855957
21.350000381469727,20.389999389648438,20.549999237060547,21.209999084472656,5297600.0,16.690555572509766
21.719999313354492,21.06999969482422,21.440000534057617,21.329999923706055,6340600.0,16.78498649597168
21.309999465942383,20.940000534057617,21.1200008392334,21.15999984741211,3608400.0,16.651208877563477
21.030000686645508,20.25,20.8799991607666,20.34000015258789,4450900.0,16.005931854248047
20.18000030517578,19.690000534057617,20.149999618530273,19.75,8169800.0,15.541651725769043
19.829999923706055,19.299999237060547,19.75,19.469999313354492,5554800.0,15.32131576538086
20.399999618530273,19.489999771118164,19.649999618530273,20.399999618530273,5554500.0,16.05314826965332
20.350000381469727,19.850000381469727,20.139999389648438,20.31999969482422,3160600.0,15.990196228027344
20.530000686645508,19.690000534057617,20.5,19.690000534057617,5151000.0,15.494436264038086
20.170000076293945,19.809999465942383,20.170000076293945,19.809999465942383,2995400.0,15.5888671875
20.18000030517578,19.709999084472656,20.079999923706055,19.799999237060547,2893300.0,15.5809965133667
19.8799991607666,19.1299991607666,19.850000381469727,19.31999969482422,5130300.0,15.203279495239258
19.6299991607666,19.059999465942383,19.389999389648438,19.6200008392334,2998200.0,15.439352989196777
19.489999771118164,19.010000228881836,19.18000030517578,19.200000762939453,2960000.0,15.108848571777344
19.200000762939453,18.15999984741211,19.040000915527344,18.290000915527344,5353300.0,14.39275074005127
18.610000610351562,17.969999313354492,18.31999969482422,18.110000610351562,2518000.0,14.251105308532715
18.360000610351562,17.75,17.889999389648438,18.06999969482422,4323900.0,14.219629287719727
18.079999923706055,17.559999465942383,17.899999618530273,17.68000030517578,1949700.0,13.91273021697998
17.68000030517578,17.239999771118164,17.450000762939453,17.649999618530273,4699200.0,13.889121055603027
18.049999237060547,16.639999389648438,17.5,17.93000030517578,8085300.0,14.109460830688477
17.81999969482422,17.030000686645508,17.350000381469727,17.15999984741211,8525700.0,13.503532409667969
18.049999237060547,17.110000610351562,17.989999771118164,17.110000610351562,4808900.0,13.464188575744629
18.520000457763672,16.940000534057617,17.399999618530273,18.5,11273000.0,14.558003425598145
18.209999084472656,17.65999984741211,18.170000076293945,17.81999969482422,5417700.0,14.022899627685547
18.190000534057617,17.110000610351562,18.079999923706055,17.110000610351562,6598400.0,13.464188575744629
17.690000534057617,17.280000686645508,17.31999969482422,17.639999389648438,2990000.0,13.881253242492676
17.739999771118164,17.280000686645508,17.739999771118164,17.450000762939453,2920800.0,13.731739044189453
17.920000076293945,17.299999237060547,17.450000762939453,17.309999465942383,3592000.0,13.621570587158203
18.030000686645508,17.200000762939453,17.40999984741211,17.549999237060547,5947000.0,13.810428619384766
17.459999084472656,16.84000015258789,17.25,17.290000915527344,8000200.0,13.605833053588867
17.93000030517578,17.280000686645508,17.309999465942383,17.31999969482422,6047000.0,13.629440307617188
17.549999237060547,16.540000915527344,17.31999969482422,16.790000915527344,5779600.0,13.212374687194824
17.549999237060547,16.40999984741211,16.75,16.760000228881836,6410300.0,13.188765525817871
18.200000762939453,17.059999465942383,17.170000076293945,18.09000015258789,11251300.0,14.235366821289062
18.700000762939453,18.200000762939453,18.399999618530273,18.350000381469727,7374700.0,14.439966201782227
19.809999465942383,17.389999389648438,19.100000381469727,17.450000762939453,10051000.0,13.731739044189453
18.040000915527344,17.1299991607666,17.530000686645508,17.8700008392334,8740700.0,14.06224536895752
17.940000534057617,17.299999237060547,17.809999465942383,17.59000015258789,4459200.0,13.841910362243652
18.309999465942383,17.920000076293945,17.920000076293945,18.100000381469727,3890900.0,14.243236541748047
19.280000686645508,18.649999618530273,18.649999618530273,19.010000228881836,7956400.0,14.959331512451172
19.790000915527344,18.670000076293945,18.760000228881836,19.579999923706055,10318000.0,15.407875061035156
19.489999771118164,18.420000076293945,19.450000762939453,18.420000076293945,6786600.0,14.495050430297852
19.559999465942383,18.329999923706055,18.549999237060547,19.350000381469727,12030800.0,15.226885795593262
19.040000915527344,18.110000610351562,18.850000381469727,18.600000381469727,11728600.0,14.636696815490723
19.1299991607666,18.149999618530273,18.399999618530273,18.920000076293945,12862900.0,14.888509750366211
19.5,18.440000534057617,19.0,18.479999542236328,6140400.0,14.542263984680176
18.75,18.200000762939453,18.510000228881836,18.200000762939453,6818300.0,14.321929931640625
18.329999923706055,17.969999313354492,18.100000381469727,18.010000228881836,4345100.0,14.172415733337402
18.049999237060547,17.420000076293945,18.049999237060547,17.420000076293945,4570800.0,13.708130836486816
17.489999771118164,16.68000030517578,17.399999618530273,16.84000015258789,5287400.0,13.25171947479248
17.34000015258789,16.729999542236328,16.90999984741211,17.170000076293945,6276800.0,13.51140308380127
17.15999984741211,16.700000762939453,16.950000762939453,16.700000762939453,5072500.0,13.141549110412598
16.399999618530273,14.770000457763672,15.140000343322754,15.399999618530273,10706700.0,12.118555068969727
16.280000686645508,15.350000381469727,16.139999389648438,15.350000381469727,6042300.0,12.079209327697754
15.949999809265137,15.279999732971191,15.729999542236328,15.899999618530273,6615000.0,12.51201343536377
17.690000534057617,16.18000030517578,16.200000762939453,17.690000534057617,8865100.0,13.920598983764648
18.389999389648438,17.209999084472656,17.450000762939453,17.309999465942383,6267900.0,13.621570587158203
18.09000015258789,16.959999084472656,17.020000457763672,17.920000076293945,7932500.0,14.101591110229492
17.959999084472656,17.100000381469727,17.309999465942383,17.100000381469727,6389600.0,13.456316947937012
18.200000762939453,17.260000228881836,17.520000457763672,18.110000610351562,10601200.0,14.251105308532715
19.3700008392334,18.100000381469727,18.18000030517578,18.729999542236328,8880300.0,14.738994598388672
18.600000381469727,18.049999237060547,18.350000381469727,18.239999771118164,11979600.0,14.353405952453613
19.200000762939453,18.6299991607666,18.969999313354492,18.93000030517578,6504800.0,14.896378517150879
19.940000534057617,18.940000534057617,19.399999618530273,19.059999465942383,7716600.0,14.998679161071777
20.059999465942383,18.65999984741211,18.700000762939453,19.940000534057617,9679700.0,15.691167831420898
20.559999465942383,19.170000076293945,20.229999542236328,19.450000762939453,8185600.0,15.305575370788574
19.59000015258789,18.799999237060547,19.31999969482422,19.149999618530273,5714300.0,15.069502830505371
19.260000228881836,18.520000457763672,19.100000381469727,18.600000381469727,6058200.0,14.636696815490723
19.270000457763672,18.6299991607666,18.81999969482422,19.040000915527344,6522200.0,14.982940673828125
20.280000686645508,18.8799991607666,18.8799991607666,19.489999771118164,7195500.0,15.337054252624512
20.40999984741211,19.389999389648438,19.459999084472656,19.90999984741211,11238600.0,15.667562484741211
20.280000686645508,19.6299991607666,20.010000228881836,19.93000030517578,5214900.0,15.683298110961914
19.709999084472656,18.84000015258789,19.450000762939453,19.459999084472656,8156600.0,15.31344223022461
19.649999618530273,18.899999618530273,19.459999084472656,18.899999618530273,5364500.0,14.872769355773926
18.989999771118164,18.350000381469727,18.350000381469727,18.450000762939453,6066900.0,14.518657684326172
18.920000076293945,17.81999969482422,18.65999984741211,17.93000030517578,4420500.0,14.109460830688477
17.700000762939453,16.56999969482422,17.700000762939453,16.59000015258789,7584400.0,13.054987907409668
17.18000030517578,16.43000030517578,16.799999237060547,16.479999542236328,7694600.0,12.968426704406738
17.049999237060547,16.329999923706055,16.959999084472656,16.579999923706055,6672100.0,13.047118186950684
17.510000228881836,16.709999084472656,16.809999465942383,17.219999313354492,6028900.0,13.55074691772461
17.93000030517578,16.8700008392334,17.079999923706055,17.81999969482422,7116900.0,14.022899627685547
18.389999389648438,18.0,18.100000381469727,18.139999389648438,3574800.0,14.274714469909668
18.549999237060547,18.0,18.350000381469727,18.309999465942383,4558400.0,14.408489227294922
20.299999237060547,19.299999237060547,19.299999237060547,20.149999618530273,9670300.0,15.85642147064209
20.18000030517578,19.68000030517578,20.06999969482422,20.059999465942383,5880600.0,15.785598754882812
20.829999923706055,20.200000762939453,20.530000686645508,20.790000915527344,12008500.0,16.360050201416016
20.0,18.549999237060547,19.969999313354492,18.579999923706055,8803000.0,14.620957374572754
19.170000076293945,18.600000381469727,18.700000762939453,18.700000762939453,13342500.0,14.7153902053833
19.049999237060547,18.43000030517578,18.860000610351562,18.969999313354492,5301300.0,14.9278564453125
18.860000610351562,18.200000762939453,18.860000610351562,18.420000076293945,5306400.0,14.786263465881348
18.549999237060547,17.709999084472656,18.40999984741211,17.799999237060547,6646700.0,14.28857135772705
17.969999313354492,17.350000381469727,17.899999618530273,17.610000610351562,4110400.0,14.136054039001465
18.280000686645508,17.59000015258789,17.600000381469727,18.09000015258789,3708700.0,14.5213623046875
19.0,18.170000076293945,18.200000762939453,18.510000228881836,7244800.0,14.858506202697754
19.329999923706055,18.350000381469727,19.25,18.600000381469727,8380100.0,14.930753707885742
18.649999618530273,17.829999923706055,18.549999237060547,17.860000610351562,5048400.0,14.336734771728516
17.90999984741211,16.950000762939453,17.809999465942383,17.030000686645508,7572600.0,13.67047119140625
16.920000076293945,16.399999618530273,16.860000610351562,16.56999969482422,746800.0,13.301214218139648
16.5,16.139999389648438,16.209999084472656,16.139999389648438,5896100.0,12.956040382385254
17.059999465942383,16.299999237060547,16.309999465942383,17.059999465942383,6156500.0,13.694550514221191
17.75,16.84000015258789,17.25,17.75,8037500.0,14.248435020446777
18.350000381469727,17.06999969482422,18.170000076293945,17.399999618530273,7193100.0,13.967479705810547
17.40999984741211,16.639999389648438,17.40999984741211,16.950000762939453,5915900.0,13.606253623962402
16.360000610351562,15.59000015258789,16.15999984741211,15.670000076293945,10096900.0,12.578760147094727
15.84000015258789,15.359999656677246,15.640000343322754,15.4399995803833,2982900.0,12.394131660461426
15.430000305175781,15.130000114440918,15.350000381469727,15.380000114440918,4677100.0,12.345968246459961
15.84000015258789,15.0600004196167,15.510000228881836,15.319999694824219,3983500.0,12.297802925109863
15.319999694824219,15.0,15.149999618530273,15.050000190734863,5643200.0,12.081067085266113
15.390000343322754,15.0,15.09000015258789,15.369999885559082,3792600.0,12.337940216064453
15.529999732971191,14.989999771118164,15.380000114440918,15.050000190734863,4946300.0,12.081067085266113
15.100000381469727,14.489999771118164,15.100000381469727,14.520000457763672,4607600.0,11.655620574951172
14.9399995803833,14.350000381469727,14.449999809265137,14.59000015258789,6100200.0,11.711812973022461
15.0,14.5,14.880000114440918,14.640000343322754,4043700.0,11.751949310302734
14.479999542236328,14.0600004196167,14.34000015258789,14.25,5780800.0,11.438884735107422
14.640000343322754,13.880000114440918,14.109999656677246,14.470000267028809,4629700.0,11.615485191345215
14.510000228881836,14.0600004196167,14.220000267028809,14.0600004196167,5048900.0,11.286367416381836
14.270000457763672,14.09000015258789,14.170000076293945,14.1899995803833,3880800.0,11.39072036743164
14.079999923706055,13.300000190734863,14.079999923706055,13.300000190734863,5964400.0,10.67629337310791
13.390000343322754,12.600000381469727,13.039999961853027,13.170000076293945,13658200.0,10.571937561035156
13.319999694824219,12.59000015258789,13.0,12.84000015258789,6932100.0,10.307037353515625
13.029999732971191,12.25,12.84000015258789,12.9399995803833,9802500.0,10.387309074401855
13.199999809265137,12.739999771118164,12.850000381469727,12.869999885559082,7206800.0,10.3311185836792
12.899999618530273,12.15999984741211,12.84000015258789,12.350000381469727,6375000.0,9.913701057434082
12.449999809265137,12.0600004196167,12.350000381469727,12.210000038146973,3124200.0,9.801318168640137
11.9399995803833,11.25,11.9399995803833,11.649999618530273,7863500.0,9.351789474487305
12.420000076293945,11.789999961853027,11.949999809265137,12.079999923706055,7322900.0,9.6969633102417
12.680000305175781,12.050000190734863,12.100000381469727,12.670000076293945,9923400.0,10.170572280883789
12.420000076293945,11.90999984741211,12.1899995803833,12.210000038146973,8390700.0,9.801318168640137
12.550000190734863,12.180000305175781,12.180000305175781,12.460000038146973,5694800.0,10.001999855041504
13.119999885559082,12.600000381469727,12.600000381469727,12.880000114440918,6886800.0,10.339144706726074
13.470000267028809,12.710000038146973,12.710000038146973,13.25,4472100.0,10.636155128479004
13.600000381469727,12.739999771118164,13.5,12.739999771118164,5814700.0,10.226764678955078
12.960000038146973,12.319999694824219,12.319999694824219,12.890000343322754,10987200.0,10.347173690795898
13.359999656677246,12.289999961853027,13.010000228881836,12.289999961853027,6942100.0,9.8655366897583
12.630000114440918,12.239999771118164,12.380000114440918,12.550000190734863,5677800.0,10.074246406555176
13.569999694824219,12.920000076293945,13.119999885559082,13.220000267028809,7174800.0,10.612074851989746
13.170000076293945,12.5600004196167,13.0,12.640000343322754,3095800.0,10.146492958068848
12.8100004196167,12.300000190734863,12.609999656677246,12.720000267028809,2890100.0,10.210710525512695
13.140000343322754,12.630000114440918,12.880000114440918,13.029999732971191,5226600.0,10.459555625915527
12.979999542236328,12.479999542236328,12.489999771118164,12.6899995803833,4587900.0,10.186627388000488
12.84000015258789,12.40999984741211,12.670000076293945,12.520000457763672,2693500.0,10.050165176391602
12.109999656677246,11.59000015258789,12.079999923706055,11.600000381469727,6758900.0,9.311654090881348
11.369999885559082,10.880000114440918,11.260000228881836,10.90999984741211,6450400.0,8.757769584655762
11.25,10.539999961853027,11.069999694824219,10.539999961853027,4429400.0,8.460760116577148
10.760000228881836,10.140000343322754,10.5,10.239999771118164,5658100.0,8.219943046569824
10.460000038146973,9.380000114440918,10.460000038146973,9.40999984741211,7581600.0,7.553677558898926
9.850000381469727,8.800000190734863,9.609999656677246,9.0,9208300.0,7.224558353424072
9.729999542236328,8.9399995803833,9.149999618530273,9.649999618530273,11080500.0,7.746332168579102
9.510000228881836,8.989999771118164,9.170000076293945,9.369999885559082,13283400.0,7.5215678215026855
9.710000038146973,8.890000343322754,9.3100004196167,8.890000343322754,3477600.0,7.136258125305176
9.619999885559082,9.180000305175781,9.510000228881836,9.180000305175781,10965000.0,7.369051456451416
9.3100004196167,8.710000038146973,8.970000267028809,9.210000038146973,10928000.0,7.393131732940674
9.800000190734863,9.140000343322754,9.210000038146973,9.140000343322754,10638200.0,7.336940288543701
